,2021-12-31,中药板块唱响岁末收官“最强音” “天时地利人和”促行业加速发展,证券之星
930,2020-04-16,两会连线｜医药行业代表建言医药产业发展转型,中证报
931,2020-04-12,刑拘10天 罚款500元！殴打药店人案最新进展来了,药店经理人
932,2020-04-11,券商首次关注5股并给予买入评级（4月11日）,Wind
933,2020-04-08,“4＋7”带量采购持续推进，大型连锁药店有望跑赢市场,制药网
934,2020-03-30,广西公布53批次不合规药品：一心堂中药抽检不合规 两面针、大参林旗下药店抽检样品也中招 产品问题,和讯
935,2020-03-27,5G技术助跑，上市公司抢滩智慧医疗,Wind
936,2020-03-25,多花2亿也没管好，经营效率大幅落后，老百姓陷激进扩张劫 运营能力下降,中金在线
937,2020-03-25,医药连锁“四雄争霸”，一心堂靠什么扭转局势？,药智网
938,2020-03-23,A股早报2020年3月23日星期一,Wind
939,2020-03-20,【光大医药|行业深度】互联网医疗终迎3.0时代，多层次三医联动有望开启——互联网医疗行业深度报告,医心医意要健康
940,2020-03-20,本周9家上市公司发布可转债预案，融资总规模达98.95亿元,Wind
941,2020-03-20,【投行参要】每日审核要点及市场动态 | 2020.03.20,兴业证券订阅号
942,2020-03-20,涨停复盘 | 两市题材表现活跃 大消费概念股走强,第一财经
943,2020-03-19,晚间重要公告2020年3月19日星期四,Wind
944,2020-03-19,大参林(603233.SH)拟发行不超14.05亿元可转债用于医药零售门店建设项目等,格隆汇
945,2020-03-05,“口罩自由”3月底能否实现？中签率已快速提升，部分地区超10%！,21世纪经济报道
946,2020-03-02,这一药品市场，阿里、京东都来抢了,赛柏蓝
947,2020-02-25,现代中药冲港股：2款补药挑大梁 大客户贡献严重下滑,斑马消费
948,2020-02-14,中证鹏元公告称，终止对大参林及“参林转债”的跟踪评级,Wind
949,2020-02-09,疫情阴云下的大消费：行业冲击有限，价值不变抓买点（附股）,和讯
950,2020-02-06,防疫产品恶意涨价？广东市场监管局：绝不手软！,南方网
951,2020-02-05,【广州增设口罩售卖药店】从2月3日开始增设大参林、海王星辰以及金康药房三家连锁药店为口罩定点出售门店，商家线上线下齐发力改良购买秩序。（南方都市报）,金十数据
952,2020-02-01,安信研究：2月十大金股,Wind
953,2020-01-12,大参林跟进价格战 医药零售竞争加剧,北京商报网
954,2019-12-24,“4+7”带量采购政策后时代 上市连锁药店新选择在何方？,投资者网
955,2019-12-24,大参林挤入江苏市场 连锁药店竞争白热化,北京商报
956,2019-12-22,业绩真空期，中长期战略布局医药龙头好时机！【西南证券医药|1222周报】,国广有话说
957,2019-12-13,逆市扩张！大参林出招了,新浪
958,2019-12-11,大参林加速扩张背后：子公司深圳大参林频因质量问题挨罚 三年领四张“罚单” 产品问题,中国网
959,2019-12-09,中证鹏元：关注大参林董事会人员变更数超过董事会总人数三分之一 董监高成员变化,Wind
960,2019-12-02,【大参林】事件点评：慢病供应政策利好广东药店，公司最为受益,医心医意要健康
961,2019-12-02,这个行业罕见获加仓，北上资金疯狂买买买后，A股次月竟这么走,证券时报
962,2019-11-29,【华创证券】2020年医药零售投资逻辑：追求长期增长下的医药零售投资机会,华创医药组公众平台
963,2019-11-29,数列天下｜四小龙线下齐发力，头部企业竞争优势持续加大：商业药房竞争格局分析,中信证券研究
964,2019-11-22,【太平洋医药杜佐远团队】经典报告集：我们只想为您甄选牛股,医药佐料
965,2019-11-21,盘前有料丨拉卡拉称不能实际控制或支配考拉征信、亏损超预期拼多多大跌超20%…重要消息还有这些 连续下跌,证券时报网
966,2019-11-20,大参林(603233.SH)不提前赎回“参林转债”,格隆汇
967,2019-11-20,大参林：公司拟向银行申请5亿元授信额度,Wind
968,2019-11-20,大参林：为两子公司提供担保6000万元 大额借贷担保,Wind
969,2019-11-20,大参林：董事会监事会完成换届选举，聘任高级管理人员 董监高成员变化,Wind
970,2019-11-20,11月20日沪深两市最新交易提示,上证报
971,2019-11-19,联商头条：SKP进贵阳 全时准备东山再起,联商网
972,2019-11-19,大参林1.27亿进军江苏 扩张持续商誉激增,时代周报
973,2019-11-18,大参林通过收购挤入江苏市场 连锁药店竞争白热化,北京商报
974,2019-11-17,【西部医药吴文华】医药行业周报（2019.11.11-2019.11.17）：医改逐步推进，立足改革创新,微信
975,2019-11-14,大参林走出舒适区：华南市场增速放缓，北上并购虎口夺食,和讯
976,2019-11-12,大参林关于收购南通市江海大药房连锁有限公司51%股权的补充公告,亿邦动力
977,2019-11-11,【西部医药吴文华】2019年医药行业三季报综述：医药整体稳健增长，子行业分化较为明显,微信
978,2019-11-11,123家药店，要被大参林收入囊中,医药手机报
979,2019-11-11,药品院外市场观察：诺华、拜耳等老牌MNC密集牵手互联网,E药经理人
980,2019-11-10,大批药店关门了,新浪
981,2019-11-08,123家药店被收了,新浪
982,2019-11-08,药店连锁收购风云再起 大参林华东扩张对谁威胁最大,华夏时报
983,2019-11-08,40股获券商买入评级 长安汽车目标涨幅达48.28%,Wind
984,2019-11-07,大参林：收购南通优质龙头药店 全国布局加速,太平洋证券
985,2019-11-07,最新公告揭露重大利好 六只股今日或冲涨停,证券之星
986,2019-11-07,大参林：合理估值收购优质标的，Q4有望加速扩张,证券时报网
987,2019-11-06,【西部医药吴文华】大参林深度报告：省内精耕省外加速，盈利进入良性循环,微信
988,2019-11-06,大参林：拟1.27亿元收购南通江海大药房51%股权,Wind
989,2019-11-06,大参林(603233.SH)拟1.27亿元收购南通江海大药房51%的股权,格隆汇
990,2019-11-01,基因宝：用商业闭环升级消费级基因检测的价格混战？,动脉网
991,2019-10-31,北上资金7月以来1200亿加仓A股，金融、消费、科技全面扫货,Wind
992,2019-10-31,买卖药店又开始了,新浪
993,2019-10-31,【民生医药|季报点评】大参林：业绩符合预期，并购有望加速,杏林建研
994,2019-10-31,【大参林】19Q3业绩点评：业绩略超预期，新建并购加快,医心医意要健康
995,2019-10-30,大参林(603233.SH)前三季度净利润升34.34%至5.56亿元,格隆汇
996,2019-10-30,大参林：前三季度净利润同比增34.34%,Wind
997,2019-10-24,【民生医药】医药生物2019年三季报总结：基本面进入值得期待的新周期,杏林建研
998,2019-10-21,医疗保健：关注业绩较好个股 荐10股,财信证券
999,2019-10-12,卖药不如卖店？巨头身影闪烁 医药零售大变局酝酿,华夏时报
1000,2019-10-12,三季报披露开闸 三行业迎估值切换行情,金融投资报
1001,2019-10-11,再获融资 消费级基因检测市场争夺火热,北京商报
1002,2019-10-09,“新手”腾讯6亿战投老百姓，益丰、大参林、高济等大连锁迎来新的搅局者？,E药经理人
1003,2019-09-25,医疗保健：关注政策免疫领域 荐9股,财信证券
1004,2019-09-24,"医药生物行业跨市场周报:创新主题再次成为热点,坚守“创新+升级”主线",光大证券
1005,2019-09-16,医疗保健：长期受益处方外流 荐4股,财信证券
1006,2019-09-16,"医药生物行业跨市场周报:关注医保改革新动向,继续看好创新升级",光大证券
1007,2019-09-14,1亿拿下2个单抗，医药股一哥股价创新高！正大天晴、石药.....23个品种大降价,米内网
1008,2019-09-12,多次举牌渐成常态！长袖善舞，这边风景独好,Wind
1009,2019-09-11,券商首次关注4股并给予买入评级（9月11日）,Wind
1010,2019-09-10,【医药-大 参 林(603233)】江琦、祝嘉琦：公司深度研究-华南药店龙头，跨省扩张加速，拐点显现-20190909,中泰证券研究所
1011,2019-09-08,大批专业药房来了 四大上市药店纷纷布局,新浪
1012,2019-09-07,两个月涨幅翻倍 基金重仓股的独门秘籍,巨丰财经
1013,2019-09-05,2019零售数字化运用大会圆满落幕 ，雅量科技用数字化重塑零售生态模式,砍柴网
1014,2019-09-04,大参林(603233.SH)：柯康保提前解除质押612.3万股,格隆汇
1015,2019-09-04,大参林:业绩持续快速增长门店扩张稳健,上海证券
1016,2019-09-01,光大医药 | 中报总结：集采后的第一份答卷，影响如何，未来在哪？,医心医意要健康
1017,2019-08-30,健之佳关联采购数据存“异象” 产品品控或“缺位”,中金在线
1018,2019-08-30,医药生物行业跨市场周报:从“中国新”走向“全球新”,光大证券
1019,2019-08-29,四大民营药房中报毛利率承压，处方药销售增收不增利 盈利能力下降,第一财经
1020,2019-08-29,半年营收52亿！大参林公布2019年度半年报,新浪
1021,2019-08-28,【广证恒生医药】-大参林（603233）-点评报告-“自建+并购”持续扩张，2019年H1利润同比增长32%，环比提速明显,广证恒生
1022,2019-08-28,【国信医药|半年报点评】大参林：业绩超预期，现金流状况良好,GuosenHealthcare
1023,2019-08-28,428家公司透露最新股东户数 306家筹码趋向集中,投资快报
1024,2019-08-28,【大参林】19年中报：Q2业绩继续提速超预期，强化内生提速和处方外流逻辑,医心医意要健康
1025,2019-08-28,"大参林:持续深耕华南地区,业绩超预期",平安证券
1026,2019-08-27,大参林：上半年净利3.81亿元 同比增32%,证券时报网
1027,2019-08-27,大参林：拟向银行申请2.9亿元综合授信额度,Wind
1028,2019-08-27,大参林(603233.SH)半年度净利润升32.21%至3.81亿元 拥有门店4153家,格隆汇
1029,2019-08-27,【国元医药】业绩超预期，异地扩张加速经营效率提升——大参林19H1点评,元气医药
1030,2019-08-22,大参林：董事会、监事会延期换届选举,Wind
1031,2019-08-21,数列天下｜商业药房竞争格局分析：头部公司区域布局优势明显，新零售业态快速推进,中信证券研究
1032,2019-08-20,【民生医药|中报总结】医药板块2019中报总结：增长的韧劲足，逐步加仓二线龙头,微信
1033,2019-08-19,云南药店老二健之佳，这回铁了心要上市,格隆汇
1034,2019-08-19,2019年中国连锁药店行业市场分析：资本圈地潮陡然降温，医保控费将成为发展趋势,前瞻研究院
1035,2019-08-18,药房大并购为何停了？老百姓董事长：现在不敢有半点闪失,第一财经
1036,2019-08-16,“卖药不如卖药店赚钱”已经翻篇，连锁药店并购陷入僵局,钛媒体
1037,2019-08-15,广东通报药品经营企业中执业药师“挂证”行为检查情况,质量新闻网
1038,2019-08-14,大参林向银行申请综合授信额度6亿元,挖贝网
1039,2019-08-13,大参林：向银行申请6亿元综合授信额度并接受关联方提供担保,Wind
1040,2019-08-13,大参林：为子公司提供担保2.2亿元,Wind
1041,2019-08-13,"医药生物行业跨市场周报:关注中报业绩与政策边际改善,紧握优质公司",光大证券
1042,2019-08-05,A股早报2019年8月5日星期一,Wind
1043,2019-08-02,8月2日A股龙虎榜揭秘，机构抛售7股,Wind
1044,2019-08-02,紧盯主力 | 北向资金净流出创2个半月新高；游资狂抢稀土永磁！,每日经济新闻
1045,2019-08-02,大参林龙虎榜数据（8月2日）,Wind
1046,2019-08-02,涨停板解密：稀土永磁概念股逆市受追捧！（8月2日）,Wind
1047,2019-08-01,54名执业药师挂证被查,蒲公英
1048,2019-07-31,大参林4名股东合计出售“参林转债”100万张,挖贝网
1049,2019-07-31,[快讯]大参林:关于控股股东及其一致行动人减持公司可转换公司债券 减持股份,中财网
1050,2019-07-31,大参林(603233.SH)：柯云峰、柯康保、柯金龙及王春婵已出售100万张“参林转债”,格隆汇
1051,2019-07-31,大参林：控股股东及其一致行动人减持10%参林转债 减持股份,Wind
1052,2019-07-29,"医药生物行业跨市场周报:医药科创板“首秀”靓丽,选择优质公司是关键",光大证券
1053,2019-07-24,"医药生物行业2019年中报业绩前瞻:医药板块持续分化,寻找景气与避险的交集",申万宏源
1054,2019-07-23,"医药生物行业跨市场周报:仿制药价格体系加速重塑,药企迈向体系竞争时代",光大证券
1055,2019-07-11,广州市药品零售企业GSP认证公示公告 C-GD-19-GZ 第80号,广州市场监管局
1056,2019-07-09,"医药生物行业跨市场周报:关注中报行情,重申港股龙头配置价值",光大证券
1057,2019-07-03,广州市药品零售企业GSP认证公示公告 C-GD-19-GZ 第74号,广州市场监管局
1058,2019-07-02,大参林(603233.SH)控股股东解除质押612.3万股,格隆汇
1059,2019-06-26,42股今日获机构买入评级（附股）,证券时报
1060,2019-06-20,广州市药品零售企业GSP认证公示公告 C-GD-19-GZ 第70号,广州市场监管局
1061,2019-06-18,[快讯]大参林:中信建投证券股份有限公司大参林医药集团股份有限公司使用募集资金置换预先投入募投项目的自筹资金的核查意见,中财网
1062,2019-06-18,大参林：向银行申请7亿元综合授信额度并接受关联方提供担保 大额借贷担保,Wind
1063,2019-06-18,大参林：为5家子公司申请总计2亿元的连带保证担保 大额借贷担保,Wind
1064,2019-06-17,"医药生物行业跨市场周报:“大医保”时代下再平衡,拥抱确定性",光大证券
1065,2019-06-13,"医药行业《开展促进诊所发展试点意见》点评:优化行业准入,提升服务质量,诊所发展进入实质性推进阶段",长城证券
1066,2019-06-11,医药生物行业跨市场周报:寻找政策免疫及新机制下的确定性机会,光大证券
1067,2019-06-05,广州市药品零售企业GSP认证公示公告 C-GD-19-GZ 第68号,广州市场监管局
1068,2019-06-03,实控人甩卖一心转债:一心堂扩张后遗症 运营效率垫底,新浪
1069,2019-06-03,【研报精读】大参林（603233.SH）,联讯金融
1070,2019-05-30,药店加盟“暗战”进行时,医药网
1071,2019-05-27,大参林上市后两年买了428家药店,新浪
1072,2019-05-23,大参林(603233.SH)拟每10股派6元及转增3股 股权登记日为5月29日,格隆汇
1073,2019-05-23,大参林(603233.SH)“参林转债”转股价格将于5月30日下调为36.50元/股,格隆汇
1074,2019-05-23,大幅跑赢正股，下探行情中可转债成避险佳品！,Wind
1075,2019-05-22,大参林(603233.SH)控股股东及一致行动人减持100万张“参林转债” 减持股份,格隆汇
1076,2019-05-22,大参林：控股股东及其一致行动人减持10%公司可转债 减持股份,Wind
1077,2019-05-20,内需稳健、成长确定，弱市更显药店本色｜【光大医药·周报】,医心医意要健康
1078,2019-05-14,【药店·深度系列二】从财报透析产业变化，强化集中度提升和处方外流两大逻辑,医心医意要健康
1079,2019-05-14,扩张重心由“并购”转为“新建” 益丰药房苦练基本功“等风来”,证券日报
1080,2019-05-14,消费行业:家家悦,信达证券
1081,2019-05-10,【西南医药】大参林（603233）：Q1业绩增长超预期，盈利能力逐步提升,国广有话说
1082,2019-05-08,4大连锁药房期末考：益丰药房扩张最凶、大参林最会赚钱,斑马消费
1083,2019-05-08,"医药生物行业跨市场周报:药店成长持续性和估值优势兼具,布局正当时",光大证券
1084,2019-05-05,四大药店PK！益丰最能买 一心堂店最多,新浪
1085,2019-05-05,"大参林2018年报及2019Q季报点评:Q1业绩增长超预期,盈利能力逐步提升",西南证券
1086,2019-05-05,"大参林:业绩增长超预期,华东和华中坪效提升明显,整合见成效",安信证券
1087,2019-05-01,大参林一季度净利1.8亿元同比增长25% 现金流量净额为2.5亿元,挖贝网
1088,2019-04-30,【大参林】Q1点评：业绩超预期，并购后继发力，经营持续转暖,医心医意要健康
1089,2019-04-29,大参林(603233.SH)一季度净利润升25.2%至1.84亿元,格隆汇
1090,2019-04-29,大参林：一季度净利润同比增25.20%,Wind
1091,2019-04-25,89亿！这家连锁2018年收入公开了,医药网
1092,2019-04-25,"大参林动态报告暨18年年报点评:次新转盈,并购提速,19年或迎业绩向上拐点",光大证券
1093,2019-04-24,上调评级至买入策略选股（4月24日）,Wind
1094,2019-04-24,大参林：业绩保持快速增长，规模优势进一步提升,证券时报网
1095,2019-04-24,"大参林:继续夯实华南区域优势,销售费用增加影响利润增速",安信证券
1096,2019-04-24,"大参林2018年报点评:高毛利高平效,异地扩张保障未来增长",国元证券
1097,2019-04-23,大参林去年净利5.32亿同比增长12% 董事长柯云峰薪酬250万,挖贝网
1098,2019-04-22,大参林(603233.SH)2018年度净利润升11.93%至5.32亿元 拟10转3派6,格隆汇
1099,2019-04-22,大参林2018年度关联交易执行情况及2019年度日常关联交易预计的公告,亿邦动力
1100,2019-04-22,大参林：为子公司申请银行授信额度提供不超过1亿元担保 大额借贷担保,Wind
1101,2019-04-22,大参林：2018年净利润同比增11.93%,Wind
1102,2019-04-19,大参林可转换公司债券上市公告书,亿邦动力
1103,2019-04-19,连锁药店行业事件点:如何看315曝光药店执业药师“挂证”事件,正点财经
1104,2019-04-11,【益丰药房】年报及Q1点评：快速扩店储备成长动能，2019年有望保持高增长,医心医意要健康
1105,2019-04-11,10亿“子弹”上膛！这家华南医药零售龙头要打响全国市场,金融界
1106,2019-04-08,参林转债中签号码出炉 参林转债中签收益是多少？,银行信息港
1107,2019-04-04,一心堂计划“扩军”1200家 上市连锁并购扩张又加速了,新浪
1108,2019-04-04,兑奖了！大参林可转债中签号出炉,Wind
1109,2019-04-04,参林转债754233正股基本面分析,银行信息港
1110,2019-04-03,大参林3名股东合计质押1883万股 公司去年净利同比增长12%,挖贝网
1111,2019-04-02,[快讯]大参林发布质押公告 涉及股份471万股,中财网
1112,2019-04-02,大参林：控股股东及其一致行动人合计质押4.71%股份,Wind
1113,2019-04-02,大参林关于公司控股股东股份质押的公告,亿邦动力
1114,2019-04-02,大参林(603233.SH)控股股东质押1883万股用于认购公司可转债,格隆汇
1115,2019-04-01,医药转债再添新丁 ——参林转债申购价值分析,岳读债市
1116,2019-04-01,大参林董事长柯云峰：将重点布局医药O2O 目前增量较快,e公司
1117,2019-04-01,大参林董事长柯云峰：进军其他省份是肯定的 进入一个省份就做精一个,e公司
1118,2019-04-01,大参林董事长柯云峰：带量采购政策将放大零售药店终端资源的价值,e公司
1119,2019-04-01,【e公司微访谈】大参林：深耕华南布局全国 积极拥抱互联网+,e公司
1120,2019-03-31,大参林：公开发行可转换公司债券发行公告,上交所
1121,2019-03-28,大参林关于收购保定市盛世华兴医药连锁有限公司46%股权的补充公告,亿邦动力
1122,2019-03-28,扩张不止步 大参林拟收购保定盛世华兴46%股权,新浪
1123,2019-03-27,大参林拟收购保定盛世华兴46%股权 交易标的包含39家连锁药店,中国网
1124,2019-03-27,大参林(603233.SH)拟收购保定盛世华兴医药连锁46%的股权,格隆汇
1125,2019-03-22,广东省药监局：6批次耳腔式红外体温计样品不符合标准要求 产品问题,质量新闻网
1126,2019-03-12,"医药周报2019第10期:首家医药公司正式申请拟科创板上市,制度创新带动产业创新升级",长城证券
1127,2019-03-06,大参林门店翻倍增长 2019加速扩张,财经网
1128,2019-03-06,"大参林:业绩符合预期,门店有序扩张",长城证券
1129,2019-03-05,3年开店近2000家 大参林内生性增长强劲,全景网
1130,2019-03-05,2018年大参林年报分析：营收同比增长20.59%（附图表）,中商情报网
1131,2019-03-05,【大参林】快报点评：自建扩张快拖累短期利润，未来有望加快增长,医心医意要健康
1132,2019-03-04,大参林2018年利润5.33亿增长12% 关店72间药房,挖贝网
1133,2019-03-04,大参林新增药店967间 2018年营收与净利润双增,新京报
1134,2019-03-04,大参林：2018年净利5.33亿元 同比增12%,e公司
1135,2019-03-04,新增967间药店 大参林营收增20.59%,中金在线
1136,2019-03-04,大参林发布2018年业绩快报：营业过89亿 净盈利同比增加13.42%,财经网
1137,2019-03-04,大参林(603233.SH)2018年度净利润升12.25%至5.33亿元,格隆汇
1138,2019-03-04,大参林：2018年净利润同比增12.24%（快报）,Wind
1139,2019-03-04,大参林：2018年净盈利同比增加13.42%,金融界
1140,2019-03-01,【平安医药】行业专题报告：大湾区规划出台，生物医药领域迎来投资风口,A叶寅A医药行业研究
1141,2019-02-28,大参林总经理柯康保辞职 年薪为249.6万元 董监高成员变化,挖贝网
1142,2019-02-19,"医药生物行业基于2000余份新春调查问卷结果的分析研究:知否知否,医药消费应是愈浓愈厚",正点财经
1143,2019-01-31,子公司净利率畸高 融资上瘾的一心堂经营效率垫底,新浪
1144,2019-01-29,"大参林:业绩增长受费用影响,预计19年恢复正常增长",证券之星
1145,2019-01-28,"东吴医药行业周观点:把握2019q1医药股估值修复行情,继续推荐流感主题",东吴证券
1146,2019-01-25,一心堂经营效率垫底,红周刊
1147,2018-12-29,零售连锁药店行业专题报告:行业快速整合背后的资本力量,正点财经
1148,2018-12-21,漱玉股份IPO：药店巨头围猎，山东土著募资下沉社区展开防御,斑马消费
1149,2018-12-21,"医药行业周报:有奖举报医保欺诈行为,长期利好药店连锁龙头",渤海证券
1150,2018-12-20,【国信医药丨药店行业快评】外延成本下降，超跌构成机遇,GuosenHealthcare
1151,2018-12-20,医药生物行业事件点评:严厉打击欺诈骗保行为预计对药房业绩影响有限,东莞证券
1152,2018-12-18,"医药行业周报2018第45期:限制辅助用药,助力药品结构升级",长城证券
1153,2018-12-12,"医药行业周报2018第44期:4+7带量采购结果公示,药品结构升级的新起点",长城证券
1154,2018-12-11,晚间要闻2018年12月11日星期二,Wind
1155,2018-12-11,"大参林公司财报点评:门店快速扩张持续,开店费用略有影响",方正证券
1156,2018-12-10,晚间要闻2018年12月10日星期一,Wind
1157,2018-12-10,第十七届发审委2018年第184次会议审核结果公告,证监会
1158,2018-12-10,证监会：司尔特大参林亚泰国际精测电子发行可转债均获得通过,Wind
1159,2018-12-06,第十七届发审委2018年第184次工作会议公告,证监会
1160,2018-12-06,证监会：司尔特、大参林、亚泰国际、精测电子发行可转债事项12月10日上会,Wind
1161,2018-11-28,"全国零售药店分类分级管理指导意见(征求意见稿)点评:分级分类即将全国推行,利好连锁药店龙头发展",长城证券
1162,2018-11-28,"医药生物行业周报:药店分类分级管理征求意见稿发布,持续看好连锁药店",华安证券
1163,2018-11-26,"医药生物行业周报:药店分级意见稿出台,坚守细分景气龙头",光大证券
1164,2018-11-20,"医药周报2018第41期:国家试点集采方案正式公布,利好优质龙头企业",长城证券
1165,2018-11-08,"医药行业周报2018第39期:三季报稳健,结构性分化利好龙头创新型企业",长城证券
1166,2018-11-06,大参林：门店扩张提速 费用影响利润,银河证券
1167,2018-11-02,4大连锁PK 益丰门店新增1183家,医药网
1168,2018-11-02,"大参林2018年三季报点评:收入增速提升,门店扩张有序推进",长城证券
1169,2018-11-02,"大参林2018年三季报点评:自建门店保持高增长,处方业务投入提升费用率",光大证券
1170,2018-10-29,大参林：前三季度净利润同比增12.90%,Wind
1171,2018-10-15,[看好评级]医药生物行业2018年三季报业绩前瞻：医药需求刚性 预计增长保持稳健,中财网
1172,2018-10-15,[推荐评级]医药行业周报：17种抗癌药纳入国家医保 研发驱动型企业长期受益,中财网
1173,2018-10-15,【申万宏源医药闫天一团队】20181012周观点：医药需求刚性，预计增长保持稳健——医药生物行业2018年三季报业绩前瞻,申万投资健康
1174,2018-10-12,[快讯]大参林:首次公开发行募投项目结项并将节余募集资金永久补充流动资金,中财网
1175,2018-10-11,带量采购“震荡”有限 一心堂深度布局区域性发展,21经济网
1176,2018-10-09,北上资金3季度买卖A股名单来了：白马股被弃，这一概念大获青睐！,每日经济新闻
1177,2018-09-29,"医药周报2018第34期:关注结构性机会,看好创新药和生物类似药的发展",长城证券
1178,2018-09-28,"医药生物行业周报:抵扣新规落地,研发利好加码",光大证券
1179,2018-09-27,医药行业向来是一片创新研发“沃土” 医药板块未来可期,证券日报
1180,2018-09-21,四家上市连锁药房半年报PK 整合加速领头羊规模优势凸显,证券日报
1181,2018-09-19,上市药店一心堂、大参林、老百姓纷纷进军广西市场,医药网
1182,2018-09-18,"大参林:门店新建加速,费用略有拖累",方正证券
1183,2018-09-12,医药行业周报2018第32期:分化行情下兼顾业绩和估值,长城证券
1184,2018-09-06,"大参林:业绩平稳增长,门店扩张持续推进",中证网
1185,2018-09-05,"医药生物行业周报:处方药如期回落,非药延续高景气",光大证券
1186,2018-09-04,处方药压力渐显，非药景气依旧｜【光大医药·2018H1总结】,医心医意要健康
1187,2018-08-31,紧盯聪明钱，看“外来的和尚”如何念经？,Wind
1188,2018-08-30,【大参林】中报点评：自建扩张速度不减，静待后期收获,医心医意要健康
1189,2018-08-30,279股获券商买入评级 建发股份目标涨幅达115.15%,Wind
1190,2018-08-29,大参林：中报净利增16% 积极扩张省外市场,招商证券
1191,2018-08-29,【大参林2018半年报点评，图文超详细】【方正医药周小刚团队】门店新建加速，费用略有拖累,小刚看医药
1192,2018-08-28,A股四大医药零售企业中报全线飘红 店面扩张不是“买买买”就是“开开开”,e公司
1193,2018-08-28,大参林：上半年净利润同比增15.92%,Wind
1194,2018-08-28,[买入评级]大参林(603233)简评：收购江西会好康 兼顾华东市场布局,中财网
1195,2018-08-27,[增持评级]医药生物行业周报：再次强调可适度乐观 择机布局优质公司,中财网
1196,2018-08-27,【大参林】公告点评：省外扩张节奏加快，优质并购助力稳健扩张,医心医意要健康
1197,2018-08-23,三大药店巨头掀起并购潮 控股类收购为主,医药网
1198,2018-08-23,四大上市连锁药店疯狂“圈地” 一季度并购数已近700家,中国网
1199,2018-08-20,[增持评级]国泰君安医药行业专题报告：超级医保的新时代,中财网
1200,2018-08-20,医药生物行业周报：医保基金收入首次负增长?,中财网
1201,2018-08-14,两因素叠加零售行业景气度提升 六股受关注,证券日报
1202,2018-07-30,[增持评级]医药生物周报：建议关注中报表现 短期防御配置低估值流通,中财网
1203,2018-07-27,下周380亿市值限售股解禁，环比减少13%,Wind
1204,2018-07-26,科技融入药店 大批药店都会被影响,医药网
1205,2018-07-25,[买入评级]医药生物行业简评：处方外流加速 连锁药店板块确定性强,中财网
1206,2018-07-24,大参林：关于首次公开发行部分限售股上市流通的公告,金融界
1207,2018-07-24,连锁药店行业事件点评：北京公布医保定点零售药店实时结算外配处方政策 处方外流加速落地,中财网
1208,2018-07-23,[中性评级]深度*行业*医药行业周报：MAH生产流通环节权责细化 全面推行在即,中财网
1209,2018-07-23,[增持评级]医药生物行业周报：建议关注低估值、预期改善的医药流通板块,中财网
1210,2018-07-19,[推荐评级]零售连锁药店行业定期报告：如何看益丰收购新兴药房?兼论河北零售药店市场,中财网
1211,2018-07-18,[推荐评级]医药行业周报：医药反弹有望持续 重点关注业绩增长明确标的,中财网
1212,2018-07-17,[增持评级]医药生物行业周报：反弹紧握“创新+升级”主线 继续强调品牌OTC回暖机会,中财网
1213,2018-07-16,一心堂成零售连锁药业领头羊 董事长看好大健康风口,证券日报
1214,2018-07-13,[强于大市评级]医药行业2018中报前瞻：行业景气度底部回升 结构性行情有望延续,中财网
1215,2018-07-13,[增持评级]《医疗机构处方审核规范》点评：明确药师责任及处方通用名 处方外流更进一步,中财网
1216,2018-07-11,[看好评级]医药行业周报：把握业绩主线 精选优质个股,中财网
1217,2018-07-10,[看好评级]医药生物行业2018年中报业绩前瞻：医疗需求刚性 重点关注稳健成长和“流量入口”型公司,中财网
1218,2018-07-10,[推荐评级]医药生物行业2018年中报业绩前瞻：重点覆盖公司中报业绩前瞻：关注2季度增速加快个股,中财网
1219,2018-07-09,政策直通车：外国投资者参与A股交易范围将进一步放开,巨丰财经
1220,2018-07-03,[推荐评级]医药行业周报：关注中报业绩 选择估值合理标的,中财网
1221,2018-07-02,[增持评级]医药生物行业周报：进入中报预告期 关注Q2业绩确定性,中财网
1222,2018-06-29,[推荐评级]医药生物行业2018年中期投资策略：给确定性溢价 增长为王,中财网
1223,2018-06-29,[推荐评级]医药行业周报：回调不改长期逻辑 把握业绩确定性,中财网
1224,2018-06-28,连锁药店行业事件点评：阿里健康入股漱玉平民 凸显药店终端价值,中财网
1225,2018-06-27,[推荐评级]医药行业周报：什么是股市波动中的避风港-安全性+确定性板块,中财网
1226,2018-06-26,益丰收购新兴终于尘埃落定,医药网
1227,2018-06-25,[增持评级]大参林(603233)首次覆盖报告：华南地区医药零售龙头 省外扩张持续推进,中财网
1228,2018-06-25,"医药生物行业周报:回调后医药优势显现,确定性龙头是首选",光大证券
1229,2018-06-24,市场下跌也挡不住港资的步伐 这只个股本周被大幅加仓,每日经济新闻
1230,2018-06-21,【中期策略重点公司】大参林：分级分类先行受益，门店扩张持续加速,微信
1231,2018-06-21,【医药】大参林：华南地区医药零售龙头，省外扩张持续推进,天风研究
1232,2018-06-20,医药周报:推荐医保目录和一致性评价政策下估值合理、业绩和成长确定表的,长城证券
1233,2018-06-19,京东到家618销售额达到去年5.1倍 大促覆盖10多万家门店,证券日报
1234,2018-06-19,"医药生物行业周报:弱市下建议紧握确定性龙头,以时间换空间",光大证券
1235,2018-06-18,市场低迷 这四只股票却遭到港资凶猛增持,每日经济新闻
1236,2018-06-17,开板后拒绝调整，股价继续向上，这些次新股为什么这么牛？,证券时报
