,2021-12-30,民生证券：给予紫光股份买入评级,证券之星
920,2020-03-02,浪潮信息现1笔大宗交易 共成交434.00万元,新浪
921,2020-03-02,浪潮信息今日大宗交易成交10万股，成交价43.4元溢价0.0%,Wind
922,2020-02-26,【国金研究】2020云计算产业链全景扫描,国金证券研究所
923,2020-02-26,A股融资融券日报：两融余额增加116.67亿元（2月25日）,Wind
924,2020-02-25,A股融资融券日报：两融余额增加140.42亿元（2月24日）,Wind
925,2020-02-25,科技类ETF基金火爆53只科技股获基金抱团持有,证券时报
926,2020-02-24,浪潮信息：疫情对公司的影响有利有弊丨公司问答,第一财经
927,2020-02-21,主力资金动向 37亿元潜入计算机业 5股大热,证券时报
928,2020-02-20,7000亿板块迎大事件！最具影响力的行业盛会来袭，千亿公司领衔出征，这些概念股机构看好,e公司
929,2020-02-19,37股获机构买入评级，8股上涨空间超20%,证券时报
930,2020-02-18,【民生通信】全面看好云产业链上下游机会,MS通信
931,2020-02-16,创新高股揭秘：这32股获北上资金加仓,证券时报
932,2020-02-14,北向资金今日净流入43.23亿元，宁德时代净买入超5亿元,Wind
933,2020-02-14,一夜飙升83% “区块链第一股”火了 六股热,证券时报
934,2020-02-13,关注这两题材即可,财富动力网
935,2020-02-12,2月12日A股龙虎榜揭秘，机构抢筹15股,Wind
936,2020-02-12,深港通十大成交活跃股排名（2月12日）,Wind
937,2020-02-12,龙虎榜机构新动向：净买入8股净卖出6股,证券时报网
938,2020-02-12,大盘再掀反弹新高 机构卖出为主,金融投资报
939,2020-02-12,浪潮信息龙虎榜数据（2月12日）,Wind
940,2020-02-12,浪潮信息再度涨停 深股通、机构大举买入,第一财经
941,2020-02-12,【行情】云服务板块午后继续走强，优刻得涨逾15%，浪潮信息、网宿科技、用友网络涨近9%。,金十数据
942,2020-02-12,云计算板块全线上涨！浪潮信息创新高，用友软件市值突破千亿,格隆汇
943,2020-02-12,软件板块快速走强,Wind
944,2020-02-10,【睿·投顾】市场平稳度过鼠年第一周 高科技仍是资金追逐热点,恒泰头派账户
945,2020-02-10,【兴业计算机】周观点20200209：医疗信息化再迎政策利好，在线服务激增拉动云计算需求,兴业计算机团队
946,2020-02-08,浪潮集团2月2日已紧急复工复产,Wind
947,2020-02-07,【兴证计算机】4月金股：浪潮信息（000977.SZ）- 2020/04,兴业计算机团队
948,2020-02-07,芯片概念爆发 环保板块大幅拉升 6股引关注,证券时报
949,2020-02-07,云计算需求激增，浪潮信息二连板，三机构合计卖出近4亿,第一财经
950,2020-02-07,浪潮信息连续两日涨停 三机构席位合计卖出近4亿元,第一财经
951,2020-02-07,龙虎榜动向：2股机构及北向资金集体净买入,证券时报网
952,2020-02-07,云计算题材连续大涨，游资大笔买入浪潮信息、光环新网,Wind
953,2020-02-07,云计算板块今天掀涨停潮 浪潮信息涨停丨数据观察,第一财经
954,2020-02-07,云计算概念大涨 浪潮信息等10余股涨停,金融界
955,2020-02-06,A股龙虎榜揭秘：机构净买入个股7只，净卖出个股7只,Wind
956,2020-02-06,浪潮信息放量涨停，机构频繁参与,Wind
957,2020-02-04,预计2020年Q1游戏公司整体业绩良好 五股飞,证券时报网
958,2020-02-04,浪潮信息一季报点评：超预期【中泰计算机】,闻学臣科技研究
959,2020-02-04,软件信息行业发展态势好，网络安全、医疗信息化受关注,第一财经
960,2020-02-02,浪潮信息高端装备智能工厂紧急复工,中证网
961,2020-01-31,《云计算半月刊》第四十五期（2020.1.31）,计算机司令部
962,2020-01-31,【光大计算机】板块持仓下降低配0.4%，金山办公增仓18亿元板块第一,计算机国平
963,2020-01-24,【兴证计算机】2019Q4持仓分析：超配0.06%，环比下降0.25个百分点,兴业计算机团队
964,2020-01-23,紧急通知！全国暂停进入武汉道路、水路、客运发班！权威第三版诊疗方案最新发布，机构复盘2003年“非典”大事记！,e公司
965,2020-01-17,浪潮信息 | 业绩超预期，集团目标为增长托底,一计之长
966,2020-01-17,【民生计算机&通信】浪潮信息19年业绩预告点评：公司业绩持续向好，行业需求爆发在即,MS计算机
967,2020-01-17,【国金通信】浪潮信息2019年度业绩预告点评：业绩向上趋势明确，配股夯实扩张基础,新经济的瞭望
968,2020-01-17,【朝闻国盛0117】光学龙头欧菲光受益行业供需缺口扩大；泰和新材重塑竞争力,国盛证券研究所
969,2020-01-16,浪潮信息：预计2019年净利润同比增长30.0%-50%,Wind
970,2020-01-16,浪潮信息(000977.SZ)：配股申请获中国证监会核准,格隆汇
971,2020-01-16,浪潮信息(000977.SZ)2019年度净利润预增30%-50%,格隆汇
972,2020-01-16,【东北计算机安永平/朴虹睿】浪潮信息（000977）业绩预告点评：利润高增长，20年行业需求复苏趋势明确,东北证券研究所
973,2020-01-14,万联证券：2019年服务器行业专题报告（附下载）,199IT
974,2020-01-07,计算机行业跟踪分析：算力消化接近尾声，服务器格局迎多重变化，给予“买入”评级,格隆汇
975,2020-01-03,巨头纷纷加码投入，云计算行业再迎确定性大年,格隆汇
976,2020-01-02,浪潮信息(000977.SZ)：此次换股完成后浪潮集团持股进一步降至36.8%,格隆汇
977,2019-12-27,浪潮信息(000977.SZ)：拟办理应收账款转让及无追索权保理业务 累计发生额不超40亿元,格隆汇
978,2019-12-27,信息科技：云计算拐点已至 荐3股,万联证券
979,2019-12-24,天齐锂业空手套白狼16%！这22家公司也要“抢钱”！,金融界
980,2019-12-24,融资客青睐17股，海亮股份买入占比高达47.48%,Wind
981,2019-12-23,3000点拉锯！酒鬼酒跌停，科技股集体回调，消费、科技双龙头怎么了？,中证报
982,2019-12-23,国产软件板块跌势加重，东方通跌停,Wind
983,2019-12-23,高位科技股持续走低，诚迈科技、浪潮信息等多只明星股领跌,Wind
984,2019-12-22,浪潮信息(000977.SZ)配股申请获中国证监会审核通过,格隆汇
985,2019-12-20,证监会：天风证券、河钢股份、浪潮信息、航天科技配股事项均获通过,Wind
986,2019-12-20,浪潮信息多节点服务器i48 灵活数据中心新选择,中金在线
987,2019-12-20,浪潮信息：加速产业AI化正当时,证券之星
988,2019-12-17,浪潮信息：云和5G驱动行业景气向上 公司市占率提升加速,证券时报网
989,2019-12-17,28股获券商买入评级 徐工机械目标涨幅达54.56%,Wind
990,2019-12-16,证监会：天风证券、河钢股份、浪潮信息、航天科技配股事项12月20日上会,Wind
991,2019-12-16,浪潮信息大幅拉升3.78% 股价创近2个月新高,金融界
992,2019-12-12,四大券商周五看好的六大板块,证券之星
993,2019-12-10,计算机板块午后发力，易联众率先封板,Wind
994,2019-12-10,17股获券商买入评级，梦网集团目标涨幅达42.05%,Wind
995,2019-12-10,浪潮信息：计算机行业需求回暖最大受益者 全球第一扬帆启程,证券时报网
996,2019-12-10,【东北计算机安永平】浪潮信息（000977）深度报告：行业需求回暖最大受益者，全球第一扬帆启程,东北证券研究所
997,2019-12-07,超3700亿资金激战风口板块，两大黑马题材崛起,证券时报
998,2019-12-06,融资客青睐10股，天房发展买入占比高达45.20%,Wind
999,2019-12-05,区块链板块午后异动，全球首次区块链部长级论坛开幕,第一财经
1000,2019-12-05,11月北上资金流入这些股票，加仓幅度最大的竟然是它！,云掌财经
1001,2019-12-03,国金证券：Q3业绩略超预期 给予浪潮信息“买入”评级,第一财经
1002,2019-12-01,神州数码：价值几何？,半导体风向标
1003,2019-11-28,边缘计算或迎新发展曙光，不再“边缘”？,格隆汇
1004,2019-11-26,国内首个《ECII白皮书》即将发布，关注两条投资主线,第一财经
1005,2019-11-26,北上资金单日200多亿净买入刷新历史，多股尾盘亿元大单竞价扫货,Wind
1006,2019-11-26,浪潮出击：服务器国产化，边开车边换胎,21商评网
1007,2019-11-25,机构全线卖出，北上资金却疯狂抄底，“聪明资金”能否再显威？,腾讯网
1008,2019-11-25,又到关键时点，北上资金本月300多亿加仓A股，26日或更加精彩,Wind
1009,2019-11-24,【天风计算机】周观点：从基础设施到应用，再次强调明年主线5G产业链,兵哥看IT
1010,2019-11-20,【浪潮信息】大幅拉升-0.06% 股价创近2个月新高,金融界
1011,2019-11-19,【浪潮信息】大幅拉升3.58% 股价创近2个月新高,金融界
1012,2019-11-19,30股获券商买入评级 金山办公目标涨幅达69.05%,Wind
1013,2019-11-18,【浪潮信息】大幅拉升5.05% 股价创近2个月新高,金融界
1014,2019-11-15,【浪潮信息】大幅拉升0.59% 股价创近2个月新高,金融界
1015,2019-11-15,14股获券商买入评级 丰林集团目标涨幅达85.45%,Wind
1016,2019-11-14,一文看后市：MSCI扩容前，科技股可保持乐观！,和讯
1017,2019-11-14,浪潮信息: 服务器需求拐点受益者,证券时报网
1018,2019-11-13,服务器需求拐点量化分析,跨越鸿沟
1019,2019-11-13,【浪潮信息】大幅拉升4.65% 股价创近2个月新高,金融界
1020,2019-11-11,阿里双11大规模部署液冷服务器，相关受益公司有哪些？,格隆汇
1021,2019-11-11,浪潮信息董事长张磊：AI就是生产力 为行业转型插上翅膀,每日经济新闻
1022,2019-11-08,浪潮信息：三大拐点叠加，剑指全球第一,证券时报网
1023,2019-11-08,近700股获买入评级 15股预测上涨空间超两成,证券时报
1024,2019-11-07,浪潮信息：营收逆势增长 长期受益5G边缘需求,红周刊
1025,2019-11-07,【安信计算机】服务器市场回暖在即,计算机司令部
1026,2019-11-06,北向资金连续9天净买入 64股获大比例增持,中证报
1027,2019-11-04,全球公有云市场预计突破2000亿美元，高景气周期下关注云计算产业链,第一财经
1028,2019-11-04,快讯：国产软件走强 浪潮信息涨停封板,新浪
1029,2019-11-04,云计算概念股拉升，浪潮信息涨停,Wind
1030,2019-11-04,云计算概念股盘中拉升 浪潮信息涨停,e公司
1031,2019-11-04,软件板块走强,Wind
1032,2019-11-04,【计算机/王文龙团队】浪潮信息：多重改善带来业绩增长，下游市场需求有望触底回升,太平洋证券研究
1033,2019-11-03,信息科技：分化延续 荐4股,长江证券
1034,2019-11-01,浪潮信息：下游需求回暖叠加竞争格局改善，重申高增长拐点已至,证券时报网
1035,2019-11-01,券商首次关注7股并给予买入评级（11月1日）,Wind
1036,2019-11-01,【国金计算机】浪潮信息三季报点评：Q3业绩略超预期，重申高增长拐点已至,新经济的瞭望
1037,2019-11-01,【朝闻国盛1031】解禁规模大幅下降，北上资金小幅流入,国盛证券研究所
1038,2019-11-01,每经记者专访浪潮信息董事长张磊：产业AI创万亿市场 生态力量构筑全新业态,每日经济新闻
1039,2019-10-31,浪潮信息 | 经营指标向好，两大策略巩固领先优势,一计之长
1040,2019-10-31,浪潮信息：Q3增速回暖 龙头份额进一步扩张,东北证券
1041,2019-10-31,【民生计算机/通信】浪潮信息19年三季报点评：现金流持续改善，行业话语权上升,MS计算机
1042,2019-10-30,浪潮信息公布三季报 前三季净利增加39.09%,新浪
1043,2019-10-30,浪潮信息：前三季度净利润同比增39.09%,Wind
1044,2019-10-30,浪潮信息(000977.SZ)第三季度净利润升38.66%至2.44亿元,格隆汇
1045,2019-10-26,国内厂商5G专利领跑世界 通信网络设备需求激增,财富动力网
1046,2019-10-25,浪潮信息(000977.SZ)明确配股比例 即每10股配售1.2股,格隆汇
1047,2019-10-25,浪潮信息：配股比例为10配1.2股,e公司
1048,2019-10-24,IDC预测中国云专业服务未来3年年均增速近三成，相关概念股值得长期关注,第一财经
1049,2019-10-24,国家税务总局湖北省税务局信息化基础环境建设项目中标公告,政府采购网
1050,2019-10-21,10月21日有18家公司获重要股东增减持 万达信息已获连续增持15次,Wind
1051,2019-10-17,6124点12周年：A股市值几近翻倍 估值降低80% 诞生11只十倍股,证券时报
1052,2019-10-16,互联网步入数字经济时代 布局四大细分领域龙头股,财富动力网
1053,2019-10-14,"计算机行业周报:金融领域进一步开放,利好金融IT相关厂商",渤海证券
1054,2019-10-11,45股获券商买入评级 双箭股份目标涨幅达64.86%,Wind
1055,2019-10-10,浪潮信息：与欧洲三大TOP分销商达成战略合作 买入评级,安信证券
1056,2019-10-10,机械制造：积极跟踪和布局具有自主核心优势的智能化和互联网化科技型企业,川财证券
1057,2019-10-10,【计算机】行业部分重点公司三季报预测: 看好代表性公司普遍高增*强于大市,中银国际证券研究
1058,2019-10-09,信息科技：预期平淡 荐34股,申万宏源
1059,2019-10-08,计算机行业板块三季报前瞻,安信证券
1060,2019-10-07,半导体、电子设备：驱动力无变化 短期恐震荡为主,广发证券
1061,2019-10-01,千亿增量资金在路上！机构转战绩优科技股 哪些个股获得基金高比例持仓？,中证网
1062,2019-09-27,融资客青睐18股，浦东金桥买入占比高达54.70%,Wind
1063,2019-09-26,北向资金净流入24.99亿元，贵州茅台净卖出3.71亿元再度居首,Wind
1064,2019-09-24,主力资金连续9个交易日净流出,中证报
1065,2019-09-23,24股获券商买入评级 三只松鼠目标涨幅达31.52%,Wind
1066,2019-09-22,机构砸出三只松鼠首个跌停 浪潮信息涨停游资难一致,南方财经网
1067,2019-09-20,9月20日A股龙虎榜揭秘，机构抛售7股,Wind
1068,2019-09-20,浪潮信息龙虎榜数据（9月20日）,Wind
1069,2019-09-20,浪潮信息今日放量涨停，绍兴知名游资趁机卖出超3亿元,Wind
1070,2019-09-20,9月20日异动股点评：浪潮信息T字涨停 盘点四牛与四熊,山东神光
1071,2019-09-20,华为欲退出服务器整机专注芯片领域，浪潮信息成最大赢家？,环球老虎财经
1072,2019-09-20,半导体、电子设备：生态建设加大力度 荐2股,广发证券
1073,2019-09-20,华为宣布适时退出服务器整机市场 浪潮信息一字涨停 经营问题,新浪
1074,2019-09-20,A股早评：三大股指高开 电脑设备板块高开居前浪潮信息涨停,格隆汇
1075,2019-09-20,20股获券商买入评级 恒华科技目标涨幅达45.39%,Wind
1076,2019-09-19,浪潮信息：华为退出加速竞争格局改善，服务器领军最有望受益,--
1077,2019-09-17,关注国家网络安全宣传周 这份业绩大增的信息安全公司名单请收好,和讯
1078,2019-09-15,方正策略:科技股估值提升空间有限 将切换到业绩主导,金融界
1079,2019-09-15,浪潮信息(000977.SZ)2019年配股申请获中证监受理,格隆汇
1080,2019-09-12,多次举牌渐成常态！长袖善舞，这边风景独好,Wind
1081,2019-09-12,沸点|万亿规模，科技股为何狂欢？揭开资本圈“自主可控”的面纱,腾讯网
1082,2019-09-09,44股获券商买入评级 松芝股份目标涨幅达73.47%,Wind
1083,2019-09-03,旷视科技赴港IPO AI概念股有望迎来爆发,财富动力网
1084,2019-09-03,"浪潮信息2019年中报点评:毛利率延续反弹,利润增长超预期",光大证券
1085,2019-09-02,317股获券商买入评级 万盛股份目标涨幅达115.70%,Wind
1086,2019-09-02,【计算机/王文龙团队】浪潮信息：公司业绩指标良好，下游需求有望在明年有所改善,太平洋证券研究
1087,2019-09-02,"计算机行业周报:中报业绩向好,建议关注人工智能应用落地机会",渤海证券
1088,2019-08-30,浪潮信息 | 双利好在路上：云在回暖+5G催化边缘算力爆发,一计之长
1089,2019-08-30,计算机19H1边际分析,--
1090,2019-08-30,"浪潮信息:业绩符合预期,规模效应逐渐显现",渤海证券
1091,2019-08-29,浪潮信息(000977.SZ)半年度净利润升39.47%至2.73亿元,格隆汇
1092,2019-08-29,浪潮信息：上半年净利润同比增39.47%,Wind
1093,2019-08-29,软件股快速攀升，北信源直线涨停,Wind
1094,2019-08-27,2900点回来了！超百亿外资尾盘“脉冲式”扫货,Wind
1095,2019-08-27,共建“元脑生态”力促产业AI化，浪潮信息与鲲云科技战略签约,猎云网
1096,2019-08-27,浪潮信息与鲲云科技达成战略合作,格隆汇
1097,2019-08-27,金融科技概念股走高，证通电子、东信和平双双涨停,Wind
1098,2019-08-27,巨丰数据赢｜北上资金最新调仓数据曝光 3股昨日逆势净流入,巨丰财经
1099,2019-08-26,深港通十大成交活跃股排名（8月26日）,Wind
1100,2019-08-25,【安信计算机】世界AI大会召开在即，华为再传捷报,计算机司令部
1101,2019-08-23,浪潮信息(000977.SZ)配股事宜获山东国资委批复,格隆汇
1102,2019-08-21,193股获券商买入评级 银轮股份目标涨幅达99.43%,Wind
1103,2019-08-20,【国金晨讯精选】良信电器、浪潮信息深度，7月视频网站数据分析,国金证券研究所
1104,2019-08-20,浪潮信息（000977）：预期需求拐点叠加，5G助力剑指全球,中信证券研究
1105,2019-08-19,浪潮信息：竞争格局改善叠加行业拐点,证券时报网
1106,2019-08-19,快讯：国产软件板块活跃 任子行、浪潮信息涨停,新浪
1107,2019-08-19,浪潮信息8月19日盘中涨停,e公司
1108,2019-08-19,网络安全概念股持续拉升，证通电子、任子行涨停，浪潮信息涨近8%，中孚信息、格尔软件涨幅扩大,Wind
1109,2019-08-13,再还1.11亿元 浪潮信息4.3亿募集资金提前归还完毕,鲁网
1110,2019-08-12,浪潮信息5年募资82亿仍推20亿配股方案 出货量连续5年第一净利率四连降 盈利能力下降,长江商报
1111,2019-08-11,云计算市场头部竞争加剧，AI、云融合趋势加速,广证恒生新三板研究极客
1112,2019-08-06,产业AI化更进一步 浪潮元脑生态引入认知智能先锋一览群智,北国网
1113,2019-08-05,"计算机行业周报:19Q1公有云增速达68%,关注AI和云产业",证券之星
1114,2019-08-03,有着科技白马股之称的浪潮信息，缘何钱不够花,经济观察网
1115,2019-08-02,《云计算半月刊》第三十三期（2019.8.2）,计算机司令部
1116,2019-07-30,消费拥挤转战科技 谁是基金经理眼中的香饽饽？,上证报
1117,2019-07-27,浪潮信息再融资之惑,证券市场周刊
1118,2019-07-26,浪潮信息再融资之惑,证券市场周刊
1119,2019-07-22,医疗保健：计算机中报业绩预告分析 荐11股,中信建投
1120,2019-07-22,浪潮信息拟配股募资20亿元 云计算AI计算助力公司未来高成长,证券日报
1121,2019-07-22,计算机行业周报:医疗信息、云计算板块边际改善持续向好,山西证券
1122,2019-07-22,"计算机行业动态跟踪报告:基金持仓随板块回调明显回落,风险偏好重归谨慎",平安证券
1123,2019-07-21,浪潮信息AI服务器市场年复合增长率超30%，内生性增长预期强劲,证券时报
1124,2019-07-20,浪潮信息“补血还债”背后 服务器龙头受上下游夹击,财富动力网
1125,2019-07-19,浪潮信息回应配股预案：提前部署降低资产负债率,新浪
1126,2019-07-19,A股早报2019年7月19日星期五,Wind
1127,2019-07-18,拟配股募20亿被质疑“圈钱”，浪潮信息回应：为优化资产负债结构 偿债能力下降,第一财经
1128,2019-07-18,浪潮信息回应配股计划：业务高速发展，募资优化资产负债结构,Wind
1129,2019-07-18,浪潮信息回应配股计划：业务高速发展 募资优化资产负债结构,e公司
1130,2019-07-18,跌停！浪潮信息（000977.SZ）的债怎么还没还完？,格隆汇
1131,2019-07-18,7月18日A股龙虎榜揭秘，机构抛售6股,Wind
1132,2019-07-18,“雷声阵阵”！又一只白马股被机构砸盘——道达投资手记,每日经济新闻
1133,2019-07-18,18日共8只个股出现机构身影，这2只股票呈现机构净买入,第一财经
1134,2019-07-18,跌停板解密：股指下探，个股杀跌未见，仅2只跌停！（7月18日）,Wind
1135,2019-07-18,拟募20亿偿贷及补血浪潮信息跌停，机构抛售上亿元游资仍在买入 股票卖空,第一财经
1136,2019-07-18,浪潮信息龙虎榜数据（7月18日）,Wind
1137,2019-07-18,浪潮信息放量跌停，四机构席位卖出1.52亿元,Wind
1138,2019-07-18,浪潮信息拟配股募20亿补血股价跌停 太平人寿受伤,中国经济网
1139,2019-07-18,浪潮信息7月18日盘中跌停,e公司
1140,2019-07-18,【异动股】美团概念板块下挫，浪潮信息(000977-CN)跌8.8%,财华社
1141,2019-07-18,浪潮信息计划配股融资不超过20亿 股价创4个月以来新低 连续下跌,金融界
1142,2019-07-18,【异动股】边缘计算板块下挫，浪潮信息(000977-CN)跌7.03%,财华社
1143,2019-07-18,20亿配股募资压垮股价！浪潮信息开盘大跌7%创4个月新低 连续下跌,上游新闻
1144,2019-07-18,A股异动 | 浪潮信息大跌6.31% 披露配股预案 市场担忧其现金流 连续下跌,格隆汇
1145,2019-07-18,浪潮信息低开超7%，拟以10配2.5股的比例进行配股,Wind
1146,2019-07-18,"浪潮信息:配股优化资产负债结构,支撑未来业务规模持续扩大",渤海证券
1147,2019-07-17,多家上市公司披露募资计划，郑州银行拟定向增发募资60亿,第一财经
1148,2019-07-17,浪潮信息：拟配股募资不超20亿元偿贷及补血,Wind
1149,2019-07-15,半导体、电子设备：业绩增速让投资机会明朗化 荐5股,中银国际
1150,2019-07-15,计算机行业周报:中报预告明确成长性个股机会,证券之星
1151,2019-07-15,计算机行业2019年半年报业绩前瞻:关注领军公司现金流高增,申万宏源
1152,2019-07-11,信息科技：操作系统国魂所系 生态建设任重道远,东兴证券
1153,2019-07-08,信息科技：智能云和云安全高速增长 荐9股,中信建投
1154,2019-07-05,48股获券商买入评级 利民股份目标涨幅达78.57%,Wind
1155,2019-07-04,浪潮信息：2022年服务器全球第一可期 目标价29.89元,证券时报网
1156,2019-07-04,券商首次关注5股并给予买入评级（7月4日）,Wind
1157,2019-07-04,【国金晨讯精选】腾讯VS阿里，浪潮信息首次覆盖,国金证券研究所
1158,2019-07-04,计算机行业周报:云≈消费建议重点关注云计算,申万宏源
1159,2019-07-02,"数字中国专题报告2:工业互联网步入实践深耕阶段,赋能传统产业转型升级",山西证券
1160,2019-07-02,"计算机行业2019下半年策略报告:企业级SaaS进入爆发期,5G应用提前到来",国海证券
1161,2019-07-01,融资客青睐15股，昊华能源买入占比高达53.55%,Wind
1162,2019-06-16,信息科技：计算机公司有望迎来价值重估 荐12股,西南证券
1163,2019-06-13,[快讯]浪潮信息发布解除质押公告 涉及股份2799万股,中财网
1164,2019-06-13,浪潮信息(000977.SZ)控股股东解除质押3000万股,格隆汇
1165,2019-06-11,华为用友合作明，科创TMT哪些行？【申万宏源TMT】,申万宏源S全民全流量计算机话报
1166,2019-06-11,计算机行业周报:“重返科技”的投资窗口临近,证券之星
1167,2019-06-06,【方正策略】科技龙头身在何处,策略研究
1168,2019-06-05,历史上3G、4G牌照发放后通信板块怎么走，5G该怎么投资？,招商证券
1169,2019-06-05,"信息安全行业点评:5月多重磅政策落地,网安发展迎良机",申万宏源
1170,2019-06-03,中银国际证券6月金股组合,太平桥策略随笔
1171,2019-05-28,浪潮云拟科创板上市 激战公有云市场如何对抗阿里腾讯,华夏时报
1172,2019-05-28,浪潮云拟于科创板IPO 浪潮软件尾盘涨停浪潮信息大涨,金融界
1173,2019-05-28,浪潮软件、浪潮信息尾盘直线拉升,Wind
1174,2019-05-28,"计算机行业周报:软件产业税收优惠,持续关注自主可控",国海证券
1175,2019-05-27,浪潮信息：取消发行2019年度第一期超短期融资券,Wind
1176,2019-05-24,"海外TMT行业周报:云计算持续得到海内外巨头验证,坚定看好云计算产业链",正点财经
1177,2019-05-22,计算机行业周报(20190513~20190519):计算机一线Alpha性价比增加!,申万宏源
1178,2019-05-21,做多情绪回升，连板妖股再现，3板块成“摇钱树”,Wind
1179,2019-05-21,浪潮信息:2019年第一季度报告,正点财经
1180,2019-05-20,中银国际：浪潮信息买入评级,中银国际
1181,2019-05-20,云计算热度不减行业延续高景气 六股望率先发力,中证报
1182,2019-05-18,资金关注热度不减逢低布局5G云计算细分龙头,金融投资报
1183,2019-05-17,云计算热度不减 机构推荐三主线,中证报
1184,2019-05-16,计算机行业:19Q2预测暨19Q1/18Q4季报回顾:Alpha乐观之数据证明,申万宏源
1185,2019-05-15,浪潮信息：融资净买入5298.24万元，两市排名第十（05-14）,新浪
1186,2019-05-14,计算机行业周报:网安机会!安全格局与等保2.0受益,申万宏源
1187,2019-04-29,4月29日A股龙虎榜揭秘，机构抢筹13股,Wind
1188,2019-04-29,浪潮信息尾盘跌停 深股通净卖出逾3700万元,第一财经
1189,2019-04-29,浪潮信息龙虎榜数据（4月29日）,Wind
1190,2019-04-29,浪潮信息今日跌停，深股通出货机构接盘,Wind
1191,2019-04-29,信息科技：计算机5G 荐6股,和讯
1192,2019-04-28,民生计算机周报：一季报验证行业景气度，云计算景气度持续提升,MS计算机
1193,2019-04-27,【申万宏源计算机】求生存重于求增长！,申万宏源S全民全流量计算机话报
1194,2019-04-27,云计算板块投资热情高涨 六股绝佳布局良机,中证报
1195,2019-04-27,机构+大单合力布局云计算 10只概念股股价实现连续上涨,证券日报
1196,2019-04-25,【天风计算机】周观点：板块超配比例大幅提升，云计算、信创、金融IT、医疗IT板块加仓明显,兵哥看IT
1197,2019-04-25,计算机｜坚定看好配置价值，云+AI+安全将成三大方向,中信证券研究
1198,2019-04-25,一带一路国际合作高峰论坛召开 机构三大视角揭示概念股潜力,证券日报
1199,2019-04-25,"浪潮信息:收入增长符合预期,费用增长需持续观察",申万宏源
1200,2019-04-24,浪潮信息放量涨停，多家游资合力封板,Wind
1201,2019-04-24,【异动股】国产软件板块午后走强 浪潮信息(000977-CN)率先涨停,财华社
1202,2019-04-24,[快讯]13:20浪潮信息、东方精工封涨停,中财网
1203,2019-04-24,国产软件板块午后异动 浪潮信息涨停,金融界
1204,2019-04-24,软件股午后走强 浪潮信息涨停,e公司
1205,2019-04-24,浪潮信息午后涨停,e公司
1206,2019-04-24,软件板块午后发力，浪潮信息直线封板,Wind
1207,2019-04-23,浪潮信息(000977.SZ)年报推10派0.6元 股权登记日4月29日,格隆汇
1208,2019-04-23,中科曙光再受政府补助 Q1扣非前后净利润差逾两千万,新京报
1209,2019-04-22,浪潮信息(000977.SZ)一季度净利润增长67.89%至9229.86万元,格隆汇
1210,2019-04-22,浪潮信息：董秘变更 董监高成员变化,Wind
1211,2019-04-22,浪潮信息：一季度净利润同比增67.89%,Wind
1212,2019-04-22,"计算机行业周报:5G如火如荼,应用渐入佳境",安信证券
1213,2019-04-21,信息科技：软件行业将迎顶层规划 荐7股,中银国际
1214,2019-04-16,A股早报2019年4月16日星期二,Wind
1215,2019-04-15,信息科技：5G发展已成竞赛 荐4股,东莞证券
1216,2019-04-15,财经早报:央行力挺A股 3月信贷社融全面超预期,新浪
1217,2019-04-14,重要公告：顾家家居拟收购喜临门股权事项终止,腾讯网
1218,2019-04-14,浪潮信息：预计一季度净利润同比增长50.00%-80.00%,Wind
1219,2019-04-14,浪潮信息：一季度净利预增50%-80%,e公司
1220,2019-04-13,两优势促云计算产业维持高增长 4只低估值绩优股获机构推荐,证券日报
1221,2019-04-12,"浪潮信息:毛利率延续反弹,经营进一步改善",光大证券
1222,2019-04-12,基金减持 多只个股成“弃儿”,金融投资报
1223,2019-04-09,浪潮信息：市场份额快速提升 增持评级,和讯
1224,2019-04-03,"计算机行业:投哪些,弃哪些轻松“估值洼地”",申万宏源
1225,2019-04-02,【每日晨报】0402丨首批区块链信息服务备案落地，相关产业链迎利好,中国银河证券研究
1226,2019-04-02,"计算机行业周报:热情未减,19Q1业绩分化应深挖个股 盈利能力下降",证券之星
1227,2019-04-01,信息科技：预投哪些 弃哪些,申万宏源
1228,2019-04-01,观点 | 热情未减，19Q1业绩分化应深挖个股（中银计算机周报0331） 盈利能力下降,一计之长
1229,2019-04-01,『早安，新时代！』晨会早读2019/4/1： 今日关注天齐锂业、中环股份、浪潮信息、贵州茅台、苏宁易购,新时代证券研究
1230,2019-04-01,【新时代计算机 田杰华团队】浪潮信息：业绩同比高速增长，服务器毛利率企稳小幅回升,新时代证券研究
1231,2019-04-01,中银国际*每日速递20190401：中兴通讯、浪潮信息、华兰生物、涪陵电力、贵州茅台、东方证券、光大银行等,微信
1232,2019-04-01,"浪潮信息年报点评:业绩符合预期,现金流创历史最好水平",安信证券
1233,2019-04-01,"浪潮信息2018年报点评:业绩高速增长,全球智慧计算领先者",渤海证券
1234,2019-03-31,浪潮信息去年净利6.59亿同比增长54% 董事长张磊年薪5万元,挖贝网
1235,2019-03-29,浪潮信息(000977)：服务器业务毛利率企稳回升,国盛证券
1236,2019-03-29,浪潮信息 | 毛利润提升，经营现金流提升四倍,一计之长
1237,2019-03-29,存储崛起浪潮信息营收近470亿元 携手百度布局万亿级AI市场,证券日报
1238,2019-03-28,浪潮信息2018年净利润6.59亿元 同比增长54%,金融界
