,2021-12-31,东鹏饮料独董康晓斌辞职 董监高成员变化,乐居财经
594,2021-06-16,发生了什么？创业板大跌，2000亿锂电双巨头跌停,Wind
595,2021-06-16,解盘：题材股分化，大基建、半导体、乡村振兴、IGBT略涨,Wind
596,2021-06-16,A股午盘综述：新能源板块集体遭遇杀跌,Wind
597,2021-06-16,东鹏饮料主动在6月15日晚间发布公告提示风险,中投网
598,2021-06-16,连续警示股价严重背离基本面，13连板后东鹏饮料今日打开涨停,第一财经
599,2021-06-16,人气股东鹏饮料主动提示风险：股价严重偏离基本面,中金在线
600,2021-06-16,东鹏饮料再度涨停，收获14连板，换手率超60%,金融界
601,2021-06-16,东鹏饮料距离成为“中国的红牛”还有多远？花式营销 收入结构单一,发现网
602,2021-06-16,14连板！东鹏饮料再度涨停 中一签新股大赚超18万元,第一财经
603,2021-06-16,东鹏饮料股价触及涨停收获14连板,第一财经
604,2021-06-16,东鹏饮料快速走高，股价触及涨停,Wind
605,2021-06-16,东鹏饮料盘中再度逼近涨停,e公司
606,2021-06-16,东鹏饮料打开一字涨停累计上涨351.70%,证券时报网
607,2021-06-16,东鹏饮料打开涨停 此前收获13连板,新浪
608,2021-06-16,东鹏饮料上市第14个交易日打开涨停,Wind
609,2021-06-16,功率半导体新一轮涨价潮来袭，A股潜在受益股名单,Wind
610,2021-06-16,A股早报2021年6月16日星期三,Wind
611,2021-06-16,股市动态 | 财经早资讯：华林证券高管变动引关注；东鹏饮料13连板提示风险,财经网
612,2021-06-16,功率半导体巨头酝酿大提价 A股潜在受益股名单出炉,证券时报
613,2021-06-16,【民生证券研究院】晨会纪要20210616,MS研究
614,2021-06-16,功率半导体新一轮涨价潮来袭，A股潜在受益股名单,证券时报网
615,2021-06-16,大资金慌了！连续涨停后 人气股突发公告 什么情况？,中财网
616,2021-06-16,东兴大消费：端午出游基本恢复至疫情前 关注大众消费复苏,新浪
617,2021-06-16,多家券商发布下半年投资策略，两大关键词被反复提及,Wind
618,2021-06-16,多家券商发布下半年投资策略 两大关键词被反复提及,证券时报
619,2021-06-15,东鹏饮料十三连涨停、股价破两百，发公告自称严重背离基本面,南都报
620,2021-06-15,中一签盈利16.28万！东鹏饮料斩获13连板后五大风险提示来了,上游新闻
621,2021-06-15,两极分化：特饮新贵东鹏饮料一签怒赚16万元 游资抢筹天地板次新股,财联社
622,2021-06-15,东鹏饮料斩获十三连板，再度提示风险：股价已严重背离基本面,第一财经
623,2021-06-15,13个涨停板，东鹏饮料：目前股价已严重背离公司基本面情况,e公司
624,2021-06-15,千亿市值在望！东鹏饮料13个一字涨停能量大爆发，距离成为“中国的红牛”还有多远？,21世纪经济报道
625,2021-06-15,十三连板东鹏饮料(605499.SH)：公司面临产品结构相对单一的风险 经营问题,智通财经
626,2021-06-15,连获13个“涨停板” 东鹏饮料提示风险,e公司
627,2021-06-15,十三连板东鹏饮料：目前股价已严重背离基本面情况,财联社
628,2021-06-15,东鹏饮料：公司目前股票价格已严重背离公司基本面情况，也显着高于行业平均水平,新浪
629,2021-06-15,东鹏饮料：公司股票价格已严重背离基本面，存在估值较高的风险,36氪
630,2021-06-15,“大肉签”东鹏饮料13连板，再次提示股票交易风险,Wind
631,2021-06-15,“大肉签”东鹏饮料中一签大赚16万元 无锡振华却一度上演天地板,上证报
632,2021-06-15,“大肉签”东鹏饮料中一签大赚16万元，这只次新股却一度上演天地板！,中国证券网
633,2021-06-15,东鹏饮料：上市20天连获13个“涨停板” 公司提示四大风险,新浪
634,2021-06-15,资本一跃，东鹏特饮失去黄金时代,36氪
635,2021-06-15,主力出逃超400亿：砸盘有色龙头股 扫货24股超亿元,新浪
636,2021-06-15,东鹏饮料一字板继续 东鹏饮料继续一字涨停,至诚财经
637,2021-06-15,6月15日主力资金净流出403亿元,证券时报网
638,2021-06-15,连员工宿舍都卖了？突发两大利空！500亿巨头直线暴跌！万亿保险龙头、千亿房企龙头再创新低，还能继续补仓吗？ 连续下跌,雪球
639,2021-06-15,A股资金流向（6月15日）：主板两只新股疯狂“吸金”,Wind
640,2021-06-15,67只股涨停最大封单资金28.23亿元,证券时报网
641,2021-06-15,多项财务指标刷新行业记录，13连板的东鹏饮料股市“不困”,21世纪经济报道
642,2021-06-15,ST加加：公司间接持有东鹏饮料0.543%的股份,Wind
643,2021-06-15,60万股民懵了！700亿巨头闪崩跌停！有色钢铁大跌,Wind
644,2021-06-15,超级干货！下半年市场潜力板块和牛股来了，机构最新投资策略曝光，最看好的股票都在这里（附全名单）,e公司
645,2021-06-15,47只股上午收盘涨停(附股),证券时报网
646,2021-06-15,上市12个交易日股价翻三倍，东鹏饮料业绩创新高,投资者网
647,2021-06-15,【预见】上市十二连板的东鹏饮料，在股市真的不会困？,财华社
648,2021-06-15,东鹏饮料 13 个一字涨停！单签盈利近 16 万 本周还有“肉签”上市,ZAKER
649,2021-06-15,国泰君安晨报,新浪
650,2021-06-15,【方正食饮210615】小酒情绪退潮，坚守行业长线趋势,虎哥的研究
651,2021-06-15,东鹏饮料(605499.SH)连续13日涨停市值超800亿公司提示风险,格隆汇
652,2021-06-15,本周A股将有10只新股申购,金融投资报
653,2021-06-15,大肉签又来？就在今日！近期多只10w+新股，本周疫苗、芯片新股全都有…（附新股申购日历）,证券时报
654,2021-06-15,晨报0615 | 宏观专题、A股策略专题、东鹏饮料（605499）、陕鼓动力（601369）、极米科技（688696）,国泰君安证券研究
655,2021-06-15,"""功能性饮料第一股""东鹏饮料上市 多项财务指标刷新行业记录",投资者网
656,2021-06-15,陆家嘴财经早餐2021年6月15日星期二,Wind
657,2021-06-15,东鹏饮料本周挑战1签20万，有望成年内最赚钱新股,Wind
658,2021-06-15,东鹏饮料本周挑战1签20万，成有望年内最赚钱新股,格隆汇
659,2021-06-15,一签狂赚20万？又有新股大肉签，疫苗股、芯片股都来了！,中国基金报
660,2021-06-14,天风证券首予东鹏饮料增持评级：精准卡位功能饮料赛道，上市为全国化腾飞插上翅膀,每日经济新闻
661,2021-06-14,一签赚10万，一周俩肉签！明天机会又来了,中证报
662,2021-06-14,【开源食饮】白酒持续看好，调味品等待时机——行业周报,宇光看食饮
663,2021-06-14,首席消费官周报：麦当劳确认数据遭泄露 东鹏饮料提示若干风险 安全事故,GPLP犀牛财经
664,2021-06-14,借鉴怪物饮料(MNST.US)，探东鹏饮料(605499.SH)等中国能量饮料发展空间,智通财经
665,2021-06-13,华为鸿蒙加码，座舱智能化引发交互革命丨一周重点研究报告,开源证券研究所
666,2021-06-12,犀牛财经日报：BOSS直聘登陆美股1571辆保时捷将被召回 产品问题,GPLP犀牛财经
667,2021-06-12,上市公司正负面新闻2021年6月12日星期六,Wind
668,2021-06-12,每日市场热点分析,新浪
669,2021-06-11,晚间重要公告2021年6月11日星期五,Wind
670,2021-06-11,每经20点 |广东佛山全市餐饮场所暂停堂食；东鹏饮料：面临产品结构相对单一、销售区域较为集中及新产品推广不及预期等风险,每日经济新闻
671,2021-06-11,东鹏饮料：相对单一的产品结构使公司经营业绩对能量饮料销售依赖较高 经营问题,Wind
672,2021-06-11,交易异动！东鹏饮料：近3个交易日上涨33.1%，无未披露的重大信息,每日经济新闻
673,2021-06-11,东鹏饮料(605499.SH)股价异动 面临产品结构相对单一等风险 经营问题,智通财经
674,2021-06-11,东鹏饮料(605499.SH)提示若干风险：产品结构相对单一、销售区域较为集中及新产品推广不及预期等风险 经营问题,格隆汇
675,2021-06-11,东鹏饮料龙虎榜数据(6月11日）,Wind
676,2021-06-11,主力资金：主力紧急抢筹两只白马股 买入资金超17亿元,新浪
677,2021-06-11,东鹏饮料：目前，“累了困了，喝东鹏特饮”、“年轻就要醒着拼”都是公司的slogan,每日经济新闻
678,2021-06-11,6月11日主力资金净流出421亿元,证券时报网
679,2021-06-11,信达证券：东鹏饮料（605499.SH）行业创新先行者，专注性价比优势，首予“买入”评级,智通财经
680,2021-06-11,88只股涨停最大封单资金49.35亿元,证券时报网
681,2021-06-11,东鹏饮料上市接连录得12个涨停，这家机构赚了60亿,投中网
682,2021-06-11,东鹏饮料的核心战场：能量饮料真的存在增量吗？,亿邦动力
683,2021-06-11,百元股数量达163只，一日增加5只,证券时报网
684,2021-06-10,【机构风向标】20股获多家机构“买入”评级，10股看涨空间超20%,证券时报网
685,2021-06-10,6月10日主力资金净流出105亿元,证券时报网
686,2021-06-10,IPO收紧还是放松？一文看清,Wind
687,2021-06-10,91只股涨停最大封单资金50.53亿元,证券时报网
688,2021-06-10,59只股上午收盘涨停(附股),证券时报网
689,2021-06-10,东鹏饮料3.2亿元闲置自有资金购买理财产品,中国经济网
690,2021-06-09,东鹏饮料成今年主板第一“肉签” 新股行情来了？,第一财经
691,2021-06-09,突发！中国恒大宣布还钱，股价直线拉升！,证券之星
692,2021-06-09,上市后狂拉10个涨停，东鹏饮料还能“浪”多久？,格隆汇
693,2021-06-09,主力资金：主力悄悄出逃大热门股 卖出资金13亿元,新浪
694,2021-06-09,中一签暴赚11万、东鹏饮料10连板 本周还有8只新股可打,券商中国
695,2021-06-09,股市动态 | 周期股强势归来，二三线白酒企稳回升，东鹏特饮十连板,财经网
696,2021-06-09,疯了！一则消息，这家公司午后突然暴拉！投资者们嗨了，高呼永远的神！成交额飙至两市第一，还能上车吗？,雪球
697,2021-06-09,A股资金流向（6月9日）：券商龙头遭抛售,Wind
698,2021-06-09,95只股涨停最大封单资金47.92亿元,证券时报网
699,2021-06-09,新股行情火爆！中一签赚超11万！钛白粉、煤炭板块爆发这只近期牛股却惨遭跌停,证券时报
700,2021-06-09,中一签暴赚超11万，东鹏饮料实控人身家飙至380亿！,上游新闻
701,2021-06-09,“东茅”搅翻A股：林木勤家族财富暴增600多亿，加华资本捡漏,36氪
702,2021-06-09,火爆！中一签赚超11万，本周还有8只新股可申购！钛白粉、煤炭板块集体爆发,证券时报
703,2021-06-09,刚刚，广州通报：4岁和5岁儿童感染！防控关键阶段，张文宏重磅发声！煤炭股集体暴涨，暴赚11万大肉签来了，实控人身家飙至380亿！,中国基金报
704,2021-06-09,刚刚，中一签爆赚11万！东鹏饮料连续10涨停，这家人身家直逼400亿！白酒股也绝地反击？,e公司
705,2021-06-09,东鹏饮料总市值超600亿元,北京商报网
706,2021-06-09,东鹏饮料总市值突破600亿元，中一签可赚11万元,第一财经
707,2021-06-09,机构五日抢筹12股 主力资金大量流入,证券时报网
708,2021-06-09,东鹏饮料开盘再度涨停 收获上市以来连续第十个涨停,e公司
709,2021-06-09,新股东鹏饮料连续10日涨停，总市值突破600亿元,Wind
710,2021-06-09,每日市场热点分析,新浪
711,2021-06-09,新股大爆发！刚有一签赚14万，今天或见10万大肉签,Wind
712,2021-06-09,【晨观方正】宏观/家电/电新/环保/科技&电子/食品饮料/建材建筑 20210609,新浪
713,2021-06-08,日常消费行业阿里线上月报：5月膳食营养补充剂／纯牛奶／饮料行业表现较好,新浪
714,2021-06-08,交易异动！东鹏饮料：不存在影响公司股票交易价格异常波动的重大事宜,每日经济新闻
715,2021-06-08,东鹏饮料(605499.SH)股价异动 不存在应披露而未披露信息,智通财经
716,2021-06-08,96只股涨停最大封单资金39.57亿元,证券时报网
717,2021-06-08,东鹏饮料(605499)：能量饮料风头正盛 东鹏特饮振翅高飞,新浪
718,2021-06-08,中信证券：东鹏饮料快速崛起的能量饮料龙头，后起之秀空间巨大,证券时报网
719,2021-06-08,周谈 | Weekly Talk：啤酒旺季动销有望超预期，食品配料迎来春天,食品饮料光头阳线
720,2021-06-08,又有“大肉签”诞生，中一签暴赚14万元！,Wind
721,2021-06-08,又有“大肉签”诞生，中一签暴赚14万元！东鹏饮料也可赚近10万元,中国证券网
722,2021-06-08,东鹏饮料(605499.SH)连续第9日涨停 市值571亿元,格隆汇
723,2021-06-08,券商首次关注4股并给予买入评级（6月8日）,Wind
724,2021-06-08,两市百元股数量达159只，科创板股票占38.36%,证券时报网
725,2021-06-08,26股获券商买入评级，伊利股份目标涨幅达59.19%,Wind
726,2021-06-08,中信证券：给予东鹏饮料目标价170元 “买入”评级,e公司
727,2021-06-08,东鹏饮料（605499）：大鹏乘风，扶摇万里,中信证券研究
728,2021-06-08,东鹏饮料林木勤：深耕能量饮料赛道,长江商报
729,2021-06-07,东鹏饮料(605499.SH)注册资本增加至4亿元,智通财经
730,2021-06-07,东鹏饮料：聘王皓星为证代,每日经济新闻
731,2021-06-07,东鹏饮料(605499.SH)聘请王皓星担任证券事务代表,智通财经
732,2021-06-07,食品行业周报：《推动四川白酒产业高质量发展的若干措施》审议通过,新浪
733,2021-06-07,东方证券首予东鹏饮料买入评级：能量饮料风头正盛，东鹏特饮振翅高飞,每日经济新闻
734,2021-06-07,17股今日获机构买入评级5股上涨空间超10%,证券时报网
735,2021-06-07,涨停板解密：火爆上攻，三板块个股遭资金抢筹！（6月7日）,Wind
736,2021-06-07,113只股涨停最大封单资金40.39亿元,证券时报网
737,2021-06-07,东方证券：东鹏饮料（605499.SH）深耕能量饮料行业，首予“买入”评级,智通财经
738,2021-06-07,75只股上午收盘涨停(附股),证券时报网
739,2021-06-07,东鹏饮料(605499.SH)连续第八日涨停市值超500亿元,格隆汇
740,2021-06-07,【方正食饮210607】小酒热度继续扩散，板块短期还看情绪催化,虎哥的研究
741,2021-06-07,16股获券商买入评级，中芯国际目标涨幅达49.26%,Wind
742,2021-06-06,冲击500亿，东鹏特饮会成为下一个农夫山泉吗？,钛媒体
743,2021-06-06,【开源食饮】能量饮料赛道优质，三孩政策提升奶粉预期畅——行业周报,宇光看食饮
744,2021-06-06,东鹏饮料冲击一签赚十万，易中签新股又来了！,Wind
745,2021-06-06,一签赚十万，“功能饮料第一股”还差3个板！下周，容易中签的新股又来了,中证报
746,2021-06-06,三年耗资11亿打广告 股市连嗨七天何时醒？东鹏饮料能否撑起472亿市值,华夏时报
747,2021-06-05,近期券商研报力推这些股票，最高有144%上涨空间,Wind
748,2021-06-05,食品饮料行业2021年中期投资策略报告：景气持续向上 享受高端化趋势,新浪
749,2021-06-05,七连板！仅靠一款产品，东鹏饮料能撑得住472亿市值吗？,奥一网
750,2021-06-05,券商首次关注6股并给予买入评级（6月5日）,Wind
751,2021-06-04,国海证券首予东鹏饮料买入评级，深度报告：能量饮料趁势起，鹏城新星看东鹏,每日经济新闻
752,2021-06-04,国海证券：东鹏饮料（605499.SH）能量饮料龙二，业绩增长亮眼，首予“买入”评级,智通财经
753,2021-06-04,东鹏饮料(605499)新股分析：恒心积跬步 突围能量圈,新浪
754,2021-06-04,【招商食品 | 深度】东鹏饮料：恒心积跬步，突围能量圈,招商食品饮料
755,2021-06-04,78只股涨停最大封单资金36.14亿元,证券时报网
756,2021-06-04,那个差点破产的企业被他重新做上市了,--
757,2021-06-04,49只股上午收盘涨停(附股),证券时报网
758,2021-06-04,东鹏饮料(605499.SH)连续第七日涨停 市值472亿元,格隆汇
759,2021-06-04,饮料制造板块集体大涨，东鹏饮料封涨停,第一财经
760,2021-06-04,每日市场热点分析,新浪
761,2021-06-03,【机构风向标】8股看涨空间超20%，15股获多家机构“买入”评级,证券时报网
762,2021-06-03,19股今日获机构买入评级5股上涨空间超20%,证券时报网
763,2021-06-03,川财证券：5月金股组合盈利7.99% 6月荐股名单出炉,新浪
764,2021-06-03,八大券商主题策略：看多白酒板块！5、6月份是一年内持有白酒股最好的时间段,中金在线
765,2021-06-03,86只股上午收盘涨停(附股),证券时报网
766,2021-06-03,饮料制造板块热度不减，三维度优选潜力领跑股丨牛熊眼,第一财经
767,2021-06-03,东鹏饮料(605499.SH)连续第六日涨停 市值429亿元,格隆汇
768,2021-06-03,券商首次关注5股并给予买入评级（6月3日）,Wind
769,2021-06-03,21股获券商买入评级，新城控股目标涨幅达56.36%,Wind
770,2021-06-02,广东区域股市周报：7亿融资买入TCL科技 招商银行市值增长1098.46亿,每日经济新闻
771,2021-06-02,东北证券首予东鹏饮料买入评级：鹏程万里，能量饮料第一股展翅,每日经济新闻
772,2021-06-02,东北证券：东鹏饮料（605499.SH）持续深耕能量饮料领域，给予“买入”评级,智通财经
773,2021-06-02,中一签赚超5万 东鹏饮料上市7天连续5个涨停 公司提示交易异常,每日经济新闻
774,2021-06-02,85只股涨停最大封单资金16.20亿元,证券时报网
775,2021-06-02,新股火了：暴涨700%！ST突发涨停潮，热门股闪崩,Wind
776,2021-06-02,日常消费行业零研月报：4月多数品类商超销售较3月改善,新浪
777,2021-06-02,东鹏饮料成功上市，能否搅动能量饮料行业竞争格局的变化？,36氪
778,2021-06-02,68只股上午收盘涨停(附股),证券时报网
779,2021-06-02,德邦证券：东鹏饮料（605499.SH）高性价比开拓瓶装能量饮料市场，首予“买入”评级,智通财经
780,2021-06-02,冠军的超级陪练，加华资本一周之内收获两家上市公司,投中网
781,2021-06-02,东鹏饮料(605499.SH)连续第五日涨停市值390亿元,格隆汇
782,2021-06-02,东鹏饮料(605499)深度报告：能量特饮粘性高 鹏程百亿小目标,新浪
783,2021-06-01,德邦证券首予东鹏饮料买入评级，深度报告：能量特饮粘性高，鹏程百亿小目标,每日经济新闻
784,2021-06-01,东鹏饮料(605499.SH)股价异动 不存在应披露而未披露信息,智通财经
785,2021-06-01,东鹏饮料龙虎榜数据(6月1日）,Wind
786,2021-06-01,104只股涨停最大封单资金17.36亿元,证券时报网
787,2021-06-01,东鹏饮料3连板,Wind
788,2021-06-01,东鹏饮料(605499)深度：能量饮料东风起，时看云海化鲲鹏,中信建投证券研究
789,2021-05-31,东鹏饮料上市连续涨停，背后只有唯一机构投资方加华资本,环球老虎财经
790,2021-05-31,20股获买入评级 最新:东鹏饮料,中财网
791,2021-05-31,头顶“功能饮料第一股”的光环 东鹏饮料能否弯道“超牛”,新浪
792,2021-05-31,一周|薇娅道歉山寨联名；京东虚假宣传被罚；总局重罚十荟团,搜狐
793,2021-05-31,【华安金工】单周上市规模200亿，和辉光电涨幅不及预期——“打新定期跟踪”系列之二十八,金工严选
794,2021-05-31,一周食品行业动态：十荟团因不正当价格行为被罚150万元 正大股份拟登陆沪市主板,中国食品网
795,2021-05-31,85只股上午收盘涨停(附股),证券时报网
796,2021-05-31,奥瑞金：公司系东鹏饮料金属包装的核心供应商,Wind
797,2021-05-31,东鹏饮料成功登陆A股 将继续深耕能量饮料市场,中国经营报
798,2021-05-31,民生研究周观点,新浪
799,2021-05-31,【招商食品 | 最新】白酒批价抬升，食品估值性价比凸显,招商食品饮料
800,2021-05-31,21股获券商买入评级，东鹏饮料目标涨幅达197.86%,Wind
801,2021-05-31,晨报0531 | “挑战四千点”策略系列、居民储蓄专题、债券牛市专题、港股打新专题、东鹏饮料（605499）,国泰君安证券研究
802,2021-05-31,云集Q1营收腰斩 上市两年市值缩水超九成丨电商财经要闻,亿邦动力
803,2021-05-30,搜狐快消周报丨东鹏饮料成功上市；物美宣布投放2万瓶茅台,搜狐
804,2021-05-30,东鹏饮料，已是多数新品牌的天花板,投资界
805,2021-05-30,东鹏特饮连续涨停 “功能饮料第一股”34年里有何隐秘,联商网
806,2021-05-30,IPO周报｜京东物流上市市值2500亿港元紧追顺丰，东鹏饮料上交所敲锣缔造「中国功能饮料第一股」,IPO早知道
807,2021-05-29,东鹏饮料上市，是最后的巅峰，还是新的开始？,创业邦
808,2021-05-29,5月28日20只个股获券商关注，凌霄泵业目标涨幅达33.47%,每日经济新闻
809,2021-05-29,估值约300亿美元！晶圆代工巨头“格芯”筹备IPO；凭“人格主导色”刷屏的网易云音乐宣布赴港上市|IPO周报,创业邦
810,2021-05-28,东鹏特饮：消费股里下一个“进击的巨人”？,36氪
811,2021-05-28,19股今日获机构买入评级,证券时报网
812,2021-05-28,A股收评：两市午后跳水，沪指险守3600，锂电板块掀涨停潮,证券之星
813,2021-05-28,“功能饮料”品牌东鹏饮料上市：产品相对单一，关联经销商遭质疑 经营问题,凤凰网
814,2021-05-28,东鹏饮料(605499)深度研究报告：鲲化为鹏 志图神州,新浪
815,2021-05-28,华西证券：东鹏饮料（605499.SH）能量饮料黑马上市，首予“买入”评级,智通财经
816,2021-05-28,东鹏特饮上市：潮汕商人林木勤靠国企改制身价超百亿,亿邦动力
817,2021-05-28,66只股上午收盘涨停(附股),证券时报网
818,2021-05-28,华西证券：东鹏饮料（605499.SH）品牌营销促业绩大增，国产功能饮料即将上市,智通财经
819,2021-05-28,“高仿红牛”IPO：46%毛利率，功能饮料是怎样一门生意？,锦缎
820,2021-05-28,东鹏饮料(605499.SH)上市第二日涨停市值逼近300亿,格隆汇
821,2021-05-28,民生证券：东鹏饮料（605499.SH）差异化竞争与渠道下沉并举，首予“推荐”评级,智通财经
822,2021-05-28,中金公司给予东鹏饮料跑赢大盘的初始评级，目标价124元,Wind
823,2021-05-28,5月27日31只个股获券商关注，东鹏饮料目标涨幅达158.14%,每日经济新闻
824,2021-05-28,东鹏饮料(605499)：差异化竞争与渠道下沉并举 竞争力持续强化,新浪
825,2021-05-28,中金公司：给予东鹏饮料目标价124元,格隆汇
826,2021-05-27,“功能饮料第一股”上市首日涨超40%，东鹏冲击功能饮料“王座”,观察者网
827,2021-05-27,东鹏饮料A股上市，产品单一及与经销商关联等问题待解,奥一网
828,2021-05-27,华西证券首予东鹏饮料买入评级：能量饮料黑马上市，未来龙头指日可待,每日经济新闻
829,2021-05-27,东鹏饮料上市！曾数十次拒绝VC/PE投资，背后却是个坚韧的创业故事,证券时报网
830,2021-05-27,大盘站上3600点！国君高呼：蓝筹空间打开,Wind
831,2021-05-27,东鹏饮料今日上市 实控人身家超130亿,新浪
832,2021-05-27,57岁林木勤“醒着拼”身家超140亿元,福布斯
833,2021-05-27,净利润增长122%的东鹏饮料，成是红牛，败可不止于红牛,搜狐
834,2021-05-27,首日封板！功能饮料“千年老二”东鹏饮料能撑起多大的市值？,格隆汇
835,2021-05-27,东鹏饮料上市 精准卡位能量饮料,证券时报网
836,2021-05-27,“山寨”的逆袭！又一饮料巨头上市，谢霆锋为其代言！,新浪
837,2021-05-27,A股沸腾了！一板块大爆发，大盘站上3600点！外资罕见爆买146亿，又一个百亿富豪诞生！国君高呼：挑战4000点！蓝筹空间打开,中国基金报
838,2021-05-27,“功能饮料第一股”东鹏饮料终上市，总市值不足300亿,环球老虎财经
839,2021-05-27,市场要闻｜“行业老二”率先上市，东鹏饮料市值达到266.5亿元,36氪
840,2021-05-27,“功能饮料第一股”来了！东鹏特饮首日大涨44%，六成份额靠广东,AI财经社
841,2021-05-27,单品年销 46 亿，这个谢霆锋代言过的品牌敲钟了！潮汕创始人身家超百亿,ZAKER
842,2021-05-27,市值266亿，东鹏特饮如何成为“功能饮料第一股”？,搜狐
843,2021-05-27,IPO留言板 | 京东物流登陆港交所，东鹏饮料连续涨停，网易云音乐分拆上市，“爱玛电动车”9年上市梦？,36氪
844,2021-05-27,东鹏饮料上市，董事长林木勤称将继续专注于做功能饮料,贝壳财经
845,2021-05-27,“山寨红牛”东鹏特饮上市：市值267亿 为林木勤家族企业,雷帝触网
846,2021-05-27,从东鹏饮料IPO看功能饮料行业：新零售、新消费民族品牌冠军 如何实现A股资本运作,第一财经
847,2021-05-27,东鹏饮料上市成“功能饮料第一股”，过度依赖广东市场问题待解 经营问题,贝壳财经
848,2021-05-27,国货功能性饮料品牌强势突围 东鹏饮料成功登陆资本市场,中国金融新闻网
849,2021-05-27,刚刚，又一潮汕大佬 IPO 敲钟：东鹏饮料市值 260 亿,ZAKER
850,2021-05-27,东鹏饮料正式登陆A股：市值超266亿元，加华资本为唯一机构投资方,和讯
851,2021-05-27,从濒临倒闭到市值266亿，一瓶饮料撑起的IPO 减资破产,36氪
852,2021-05-27,东鹏饮料：能量饮料助力业绩高增长新品放量扩容成长空间,搜狐
853,2021-05-27,沪指小幅低开 东鹏饮料上市首日高开近20%,中新经纬
854,2021-05-27,顶格涨停！谢霆锋曾代言的那家公司上市了，潮汕商人林木勤身家超132亿,上游新闻
855,2021-05-27,关于N东鹏（605499）盘中临时停牌的公告,上交所
856,2021-05-27,今日上市：东鹏饮料,中国经济网
857,2021-05-27,东鹏饮料(605499)：东风万里鹏正举 扶摇入青云,新浪
858,2021-05-27,N东鹏：券商定位区间均值为144.63-162.71元,Wind
859,2021-05-27,5月27日新股提示：欧林生物等申购 东鹏饮料上市 崧盛股份中签号出炉 东航物流等公布中签率,上证报
860,2021-05-27,东鹏饮料今日上市 发行价格46.27元/股,上证报
861,2021-05-27,新股发行与上市一览（5月27日）,Wind
862,2021-05-27,东鹏饮料林木勤：深耕能量饮料赛道,上证报
863,2021-05-27,东北证券【新股】5月27日迈拓股份、欧林生物等申购，东鹏饮料上市,东北证券金融世界
864,2021-05-27,股海导航 5月27日沪深股市公告提示,新浪
865,2021-05-27,A股IPO动态：东鹏饮料(605499.SH)今日上市,格隆汇
866,2021-05-27,华泰联合证券助力东鹏饮料主板上市，赋能新零售、新消费打造能量饮料A股第一股,华泰联合证券
867,2021-05-26,晚间公告热点追踪：格力电器发布重要公告 46万股东坐不住了,新浪
868,2021-05-26,公告精选：格力电器拟斥资75亿至150亿回购股份；木林森上半年业绩大幅预增,e公司
869,2021-05-26,东鹏饮料敲钟在即：抢先红牛，凭何展翅？丨C位,第一财经
870,2021-05-26,ST加加(002650.SZ)：间接参股的东鹏饮料5月27日上市,格隆汇
871,2021-05-26,ST加加：间接参股公司东鹏饮料将于明日在上交所上市,财联社
872,2021-05-26,“中国能量饮料第一股”，何时能摘掉“红牛追随者”的标签,36氪
873,2021-05-26,“国内能量饮料第一股”——东鹏饮料，下一个养元饮品还是农夫山泉？,新浪
874,2021-05-26,东鹏特饮上市背后，创始人家族持股 71％，还有重要经销商间接入股,ZAKER
875,2021-05-26,东鹏特饮母公司27日上市 预计上半年净利增幅达63%,中新经纬
876,2021-05-26,东鹏饮料上市：被红牛死死压制，经销商持股或有猫腻,凤凰网
877,2021-05-26,新股发行与上市一览（5月26日）,Wind
878,2021-05-26,【食品饮料-苏铖】东鹏饮料：进击的能量饮料巨头，持续兑现高成长,安信证券研究
879,2021-05-25,快讯 | 1年卖50亿的东鹏饮料即将上市，早期投资人又将暴富？,每日经济新闻
880,2021-05-25,东鹏饮料5月27日登陆A股 募资总额18.51亿元,中华网
881,2021-05-25,东鹏饮料(605499.SH)将于5月27日在上交所上市,智通财经
882,2021-05-25,东鹏饮料(605499.SH)：公司股票5月27日起上市交易,格隆汇
883,2021-05-25,东鹏饮料：5月27日在上交所上市，股票代码605499,每日经济新闻
884,2021-05-25,东鹏饮料：本公司股票将于2021年5月27日在上海证券交易所上市,36氪
885,2021-05-25,单品年销46亿，谢霆锋代言过的东鹏饮料敲钟了,36氪
886,2021-05-25,安信证券：东鹏饮料（605499.SH）进击的能量饮料巨头，持续兑现高成长,智通财经
887,2021-05-24,星空独家｜东鹏特饮IPO，弃购背后谁累了？,星空财富
888,2021-05-24,东鹏饮料上市，林木勤“草根逆袭”身家超140亿,猎云网
889,2021-05-24,“大肉签”来了！碰瓷“红牛”的东鹏饮料即将登陆A股,格隆汇
890,2021-05-23,搜狐快消周报丨国际奶粉巨头雅培收909万元罚单；呷哺呷哺解聘行政总裁,搜狐
891,2021-05-22,东鹏饮料上市在即，却被质疑联合持股经销商压货并财务造假？ 欺诈造假,凤凰网
892,2021-05-20,东鹏饮料(605499.SH)披露发行结果：遭弃购11.6321万股 由主承销商包销,格隆汇
893,2021-05-20,ST加加：公司间接持有东鹏饮料0.543%的股份,每日经济新闻
894,2021-05-20,巴比食品：公司间接持有东鹏特饮股份,Wind
895,2021-05-19,5月19日新股提示：肇民科技等申购 电气风电上市 海程邦达等中签号出炉 和辉光电公布中签率,上证报
896,2021-05-18,挑战红牛？东鹏饮料开启申购，面临的16项风险,搜狐
897,2021-05-18,晚间重要公告2021年5月18日星期二,Wind
898,2021-05-18,东鹏饮料中签号出炉 共36009个,e公司
